"ID","FullName","Unit","LastUpdate","Link","Source","Description","Contact","Email","Category","Transformation"
"Year","Year",NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"NAO1","Nao_djfm","unitless",NA,"https://climatedataguide.ucar.edu/climate-data/hurrell-north-atlantic-oscillation-nao-index-station-based","Hurrel winter NAO index,","NAO Station-Based Index (DJFM)","Øystein skagseth, IMR","oystein.skagseth@hi.no","Climate",FALSE
"SPGWinter","spg_index (winter cent)","unitless",NA,NA,NA,NA,"Øystein skagseth, IMR","oystein.skagseth@hi.no","Climate",FALSE
"NLGyre","Norw-Lof gyre index",NA,NA,NA,NA,NA,"Øystein skagseth, IMR","oystein.skagseth@hi.no","Climate",FALSE
"SvinoyTemp","Svinoy-coreT","°C",NA,NA,NA,NA,"Kjell Arne","kjell.arne.mork@hi.no","Climate",FALSE
"SvinoySal","Svinoy-coreS","psu",NA,NA,NA,NA,"Kjell Arne","kjell.arne.mork@hi.no","Climate",FALSE
"ArcticWater","Arctic Water in NS","104km3","2024",NA,NA,NA,"Øystein skagseth, IMR","oystein.skagseth@hi.no","Climate",FALSE
"RelativeHearContent","Relative Heat Content","108J·m-2","2024",NA,NA,NA,"Kjell Arne","Kjell Arne","Climate",FALSE
"RelativeFreshWaterContent","Relative Fresh Water content","m","2024",NA,NA,NA,"Kjell Arne","Kjell Arne","Climate",FALSE
"LanganesTemp","Temp-Langanes-East7","°C","2024","Not open access data","MFRI, Iceland","Average temperature at 80-120m at MFRI Langanes hydrography transect station #7, sampled in May/June","Eygló Ólafsdóttir, MFRI","eyglo.olafsdottir@hafogvatn.is","Climate",FALSE
"LanganesSal","Salinity-Langanes-East7","psu","2024","Not open access data","MFRI, Iceland","Average salinity at 80-120m at MFRI Langanes hydrography transect station #7, sampled in May/June","Eygló Ólafsdóttir, MFRI","eyglo.olafsdottir@hafogvatn.is","Climate",FALSE
"NPP","Net Primary Production","g.C.m-2.yr-1","2024","http://orca.science.oregonstate.edu/npp_products.php","Oregon state university. Ocean productivity (VGPM model)","Primary production integrated over the production period. Derived from weekly satellite estimates using the standard VGPM model","Benjamin Planque","benjamin.planque@hi.no","Ecological",FALSE
"NPPPeakTiming","Timing Peak Net Primary Production","day of the year","2024","http://orca.science.oregonstate.edu/npp_products.php","Oregon state university. Ocean productivity (VGPM model)","Modelled timing of the peak of primary production","Benjamin Planque","benjamin.planque@hi.no","Ecological",FALSE
"ZooBMay","Zooplankton B","dry weight mg.m-2",NA,"Data from the IESNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBLBEMay","Zooplankton Biomass Lofoten basin east - May","dry weight mg.m-2",NA,"Data from the IESNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBLBWMay","Zooplankton Biomass Lofoten basin west - May","dry weight mg.m-2",NA,"Data from the IESNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBNBEMay","Zooplankton Biomass Norwegian basin east - May","dry weight mg.m-2",NA,"Data from the IESNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBNBWMay","Zooplankton Biomass Norwegian basin west - May","dry weight mg.m-2",NA,"Data from the IESNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBJuly","Zooplankton biomass 4 polygons combined - July","dry weight mg.m-2",NA,"Data from the IESSNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBLBEJuly","Zooplankton biomass Lofotofen basin east - July","dry weight mg.m-2",NA,"Data from the IESSNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
"ZooBLBWJuly","Zooplankton Biomass Lofoten basin west - July","dry weight mg.m-2",NA,"Data from the IESSNS surveys",NA,NA,"Cecilie Broms, IMR, Bergen","cecilie.thorsen.broms@hi.no","Ecological",TRUE
